Title,Star Rating,Review,Helpfulness
 Flavor of organic NOT the same as the original,1,"The flavor of this organic tea is no where near the flavor of the original, non-organic. I like organic products and tend to use more of them as they become available. But this tea is missing a flavoring the company is unable to put into the organic tea. I gave mine away. …",12 out of 13 users found this review helpful
" Ok, but not great...",3,"I bought this thinking it was a strawberry/banana version of the small Crystal Light on the go packets with 10 calories per packet. I was a bit disappointed when I got them and they have 30 calories and 3x as much powder as the normal CL on the go packets. If you are using a new bottle of water, you have to pour some water out to make room for the mix. It also took about an hour for the powder to dissolve in the water. It settled at the bottom of my bottle and would not mix no matter how hard I shook it. I found that if you pour it in and place the bottle in the fridge for about an hour then go back to it, the water will have penetrated these clumps enough to mix in with some heavy shaking. It is nearly impossible to mix in initially. This is not a big deal for me, I will just place it mixed in my fridge overnight, but for anyone thinking they can just take a packet to work with them and mix it in at lunch will be disappointed, you will need a separate glass and spoon to mix immediately as you poor it into the water. Now for the taste...It has a decent flavor when you first take a drink, but the after taste is not good. I'll stick with my orange or raspberry lemonade CL on the go packs. …",7 out of 13 users found this review helpful
 Best chai you can ever get from a bag.,5,"I have just bought this tea yesterday and made a traditional ""chai"", as I normally do. I've used other brands and types of bagged chai tea before, and they were decent, but nothing like this. I absolutely love my chai to be extremely spicy, and this is it. No other varieties of Stash Chai or even their other teas can compare to this. This is simply delicious when made with milk and sugar. Save the money you spend on a Starbucks Chai latte and buy a box instead. It's MUCH better and less expensive when made right. I usually make chai from scratch, but this is definetely a time saver and tastes amazing. Highly recommended. …",11 out of 12 users found this review helpful
 Gummi done right,5,"If I had to pick just one candy to have for the rest of my life, it would be some fameous chocolate from Europe, but if I could choose two, Haribo Fruit Salad would come in second. This is amazing candy; I never tire of it. My wife and I consume about 30 pounds a year of this stuff, and it is definitely less costly than chocolate. The six flavors are all good, if not always identifiable. What is that green flavor, anyway? Watermelon? Maybe, but definitely not citrus. The flavors I'm sure of are Orange, Lemon, Grapefruit and Cherry. There is one that is maybe peach, or maybe passion fruit. Then, there is the enigmatic green. The soft gummi candy is coated with fine granular sugar, a nice touch. Haribo sells a version of the Grapefruit flavor in a single flavor package, and though slightly different from the Grapefruit found in this mix, it is wonderful, too. …",13 out of 14 users found this review helpful
 For the most part happy with the milk but...,3,"I wish they would have noted the expiration date, it is not even 60 days from the date of delivery. …",13 out of 13 users found this review helpful
 needs marketing change,5,As an aid to tranquility and sleep -- what it is marketed for -- it is not very effective. But for chronic severe constipation it is the only thing that has worked for me. …,10 out of 12 users found this review helpful
 didn't like,1,Will throw remaining 35 away. Wish I could return. Strong in not a good way. Bitter almost grainy after taste. …,4 out of 13 users found this review helpful
 Good stuff!,5,"This product just came out in my local grocery/health food store. I have bought the original Annie's Homegrown Gluten Free Mac&Cheese for my son who is Gluten intolerant. He has always enjoyed it and we as a family ate it as well. We would just add extra cheese to make it creamier but now we don't have to do that with this new product. It is very creamy and taste as close to regular Mac&Cheese that you can get from a box. It's also great because it contains almost twice as much as the other kind and since it's not a powder mix the ease allows a simple,quick dinner for my always,ever so demanding four-year old. So this gets a thumbs up from a spunky toddler. Also,we like to add things like left over taco meat or tuna to add varity to the dish. We love Annie's products! …",14 out of 15 users found this review helpful
 Too Artificial,1,"My girlfriend bought me these, she has a sweet tooth and loves kid's candy. I told her never buy me these again if she loves me. Enough chemicals in it for a nuclear explosion. It's also fish tank gravel texture. I would not recommend this candy to my worst enemy. …",6 out of 36 users found this review helpful
 Misleading Description,2,"I purcahsed this oatmeal variety pack assuming I would receive the various flavors listed in the picture such as banana bread and cinnamon roll. Nope. I get a box with just 4 flavors including 13 packets of original. Who in God's names wants original quater oatmeal via packet? If you are going to deliver pain like that, then ad and description should state so accordingly. Will not be making this mistake again. …",25 out of 30 users found this review helpful
" ""Tres intense"" K-cup blend stronger than the usual fare",4,"Dark Magic is for coffee drinkers searching for something bolder than the breakfast blends and flavored coffees ubiquitous on supermarket shelves. Whether it will satisfy depends on what you normally buy at coffee shops. My wife favors a latte or mocha, so she found Dark Magic too strong. I prefer an Americano, so I liked this roast. I tested the Dark Magic blend on Keurig's small cup (5.25 oz) setting to capture the strongest flavor. It was a nice improvement from Green Mountain's Trade Gingerbread I drank earlier in the week. Dark Magic is bolder than Coffee Kona Blend or Mountain Coffee Breakfast Blend but no more bitter. If you need more caffeine, I recommend you add a Caffeinated Black Coffee Shot . In summary, I like ""tres intense"" roasts and Mountain Coffee Dark Magic is the darkest I have found in the Keurig lineup. I will post an update should I try a stronger blend than Dark Magic. Rating: Four stars. BTW: Here are other coffees I recently reviewed for Superstore: 5 stars: Houtte Chocolate Raspberry Truffle 4 stars: Coffee Kona Blend 4 stars: Mountain Coffee Dark Magic 3 stars: Mountain Coffee Breakfast Blend 3 stars: Mountain Coffee Fair Trade Gingerbread …",49 out of 52 users found this review helpful
 Wow,5,"Not really sure if I can describe this salt properly. Yes, it has a wonderful flavor without too much of a salty flavor. It's very clean tasting. Mostly, though, I think it seems ""creamy"". Yea, I know that sounds weird, but the moisture with the salt gives it a creamy-salty embodiment. I use this for special dishes to add a delectable flavor to a dish...also knowing that I'm serving food with a healthy salt with tons of minerals. …",12 out of 12 users found this review helpful
 Over a dollar for a K-cup?,1,"The coffee is good but the price is ridiculous($1.25 each K-cup approx). You can get it from Green Mountain for 75 cents a K-cup (delivered) which is still too much. Buy it for 60 cents a K-cup at Bed, Bath and Beyond or Kohls. …",13 out of 20 users found this review helpful
 Samvazon Acau powerscop,2,Powder is very chunky! I haven't lost any weight on it either........ Price + Shipping= not worth it :{ …,44 out of 56 users found this review helpful
 Belgian Favorite,5,"We have lived in Belgium for 8 of the last 24 months. There is no question that the cheapest Belgian chocolate is better than anything you can buy in America. It is tough for us to gag down American chocolate anymore. They grind the cocoa beans finer and use less fat and less sugar, so it is much better for you. I am diabetic and it does not send my sugars up. Belgians have very strong opinions when it comes to which chocolate is ""best"". They don't always agree, but more Belgians said Leonida's was the best than any other single brand we heard. This is not something you eat. You savor and treasure every piece. The price is good and you will not be disappointed. …",42 out of 44 users found this review helpful
 Dogs love it,5,"My Boxers had HORRIBLE gas while on Science Diet & Royal Canin Boxer Formula. I switched to Wellness CORE & now there is no more gas. Their coats are nice & soft, they have lots of energy, they enjoy eating it, and I can breathe freely. :o) I highly recommend this dog food. …",16 out of 16 users found this review helpful
 A fine bowl of porridge,5,"McCann's is ""just"" oatmeal, but it's perhaps the best oatmeal widely available in the United States. It's made from nothing but 100% whole grain oat kernels which are grown in Ireland and cut in a device similar to a burmill. The cutting technique provides a much firmer and more complex texture than the rolling which is used on commoditized oatmeal products available in the U.S. This is not an ""instant"" or ""quick"" oat product, and these oats have not been precooked at all. What this means is that McCann's Traditional makes a great bowl of porridge with a fresh grain flavor and an al dente consistency. This is oatmeal with a natural crunch and tang to it. Rolled oats -- especially instant, sugar-added, flavored rolled oats -- don't come close. The obverse of this is that you are actually cooking these grains rather than merely heating and stirring a pre-cooked product. Be prepared to spend some time -- a half hour or so -- in your kitchen watching over these and stirring them with your spurtle (porridge-stirring spoon). Consider this a luxury, an excuse to slow down for a while. You can find cooking ideas and great recipes at goldenspurtle dot com, which is the home page for the world porridge-making championships. Specialty porridges, made with fresh fruits, liqueurs, and cream sauces, make distinctive desserts if you really want to get creative. A few more things: these oats are kosher, the can looks sharp, and they make great cookies. …",16 out of 16 users found this review helpful
 toxic cinnamon powder,1,buy CEYLON cinnamon if you take it daily. i didn't know about natural toxic chemical in cinnamon. only ceylon has low%. …,5 out of 16 users found this review helpful
 My bassett hound LOVES his food now...,5,"Canidae has definetly proven to be a tasty, balanced source of food for my dog. Initially i had started my new pup on IAMS because of its popularity - but after reading the ingredient list and hearing the the IAMS corporation had just been sold (therefore not keeping the quality of their product) I decided I needed to provide my hound with a heathier source of nutrition. I volunteer at the local Human Society Shelter and a friend of mine there suggested that I try ""Canidae"". At first I was hesitant because of the cost - but when i read the nutrition facts and saw REAL, all natural ingredients, i felt confident enough that the price was worth it. Before i started feeding my bassett Canidae he would only eat once a day (placing a full bowl of food down for him in the early morning on my way to work...he would wait until late at night to eat AFTER I had my dinner and slowly munch on a couple bits here and there). The first morning i put Canidae in his dish (at 5:30am) he scarfed the entire bowl down in a matter of minutes!!!!! It was such a relief to know that my dog was actually enjoying his food. Now i feed him once in the morning and once at night and he eats every bit as soon as I put it down everytime. Occasionally I will cook up some frozen vegetables with an egg and mix it in his food for a little variety, but I havent had to do that in a while. If you love your dog and care about his/her nutrition, I suggest giving Canidae a try. …",18 out of 18 users found this review helpful
 This is THE ONE,5,"For those who like a bit more flavor than the soft breakfast blends -- this is the best of the bunch. I have worked through most brand ""bolds"" and come back to this one every time. Black Tiger is similar but does not have some of the added flavor notes found here. …",20 out of 20 users found this review helpful
 Really works for hayfever (allergies)...,5,Was told by a friend to try Nettle tea for allergies. Brought it & it works great & quickly. Long time allergy suffer who loves Nettle tea. I'm able to use it & stopped all the other medications.... …,16 out of 17 users found this review helpful
 Delicious Veggies Without Sunlight,5,"My parents sent me the Aerogarden so I could grow cherry tomatoes in my dark garden-less apartment. I started with the Salad Green kit that came with the unit. Within 4 weeks I had a plethora of greens to pick and eat, so plump and juicy. I just nip off a couple of leaves as I need them. Can't wait to grow my tomatoes. The unit super easy to set up, very clear directions, a real no-brainer. Simply click parts together, fill with water, plop in tablets, insert seed pods and leave it alone until it is time to eat. The seeds sprouted within 3 days and took off. I set the lights so they are on during the day until about 11 p.m. the unit really lights up the room. The Aerogarden lets you know when you need to add more water and nutrients. The air in that corner of the room feels moist which, in Southern California, is a blessing but should be kept in mind when placing the unit. I'm seriously considering about getting another unit, I just have to keep it out of the way of my cat who thinks the garden is her own personal nibble fest. …",22 out of 24 users found this review helpful
 Converted me to tea over coffee - it's that good,5,"Before buying my Keurig brewer, I never really like black tea. I would drink herbal tea from tme to time but black tea always seemed too bitter. After trying Celestial Seasonings English Breakfast Tea, I was instantly converted. There is no bitter taste and it's so much less acidic than coffee and therefore much easier on my stomach. It has a mild, slightly fruity taste that is perfect with breakfast or really anytime of day. I've tried it plain and with a bit of milk and sugar as well. I honestly have become more of a tea drinker than coffee drinker since trying this delicious tea. …",14 out of 14 users found this review helpful
 Untitled,2,"I only used two maybe three tea bags and got pregnant - can not drink during pregnancy. Not a bad taste, but I'm not a big tea fan either. …",1 out of 24 users found this review helpful
 Simply delicious.,5,"I am very particular about the flavor, color and aroma for high calorie foods, like honey. If I am going to have honey, I am very picky. This right here is definitely a 5 star product based on quality of the product. I wish the squirt bottle had a better cap, like Busy Bee, which only pours the honey when squeezed. Otherwise, the quality of the product completely overshadows this small detail. Superstore does a great job packaging this product so that nothing is spilled, and if it did, it would easily be contained. Excellent honey! …",12 out of 12 users found this review helpful
 Contains a milk derivative,1,"Now why would the description say it's a great alternative to milk when it contains milk by products!?! Annoying! Now I have to waste time returning it. Update: This company was extremely difficult to deal with. They argued with me about it containing milk when it says right on the ingredient list that it contains a ""milk derivative"". When I refused to pay for return shipping they claimed to not know how to give me a shipping label. Their email responses did not even make sense much of the time, nor were they timely. After 15 emails and almost a month of being patient I had to file a claim with Superstore to get my money returned. Superstore credited my card within a couple of days and I'll just give the product to a food bank. This was not my usual experience in dealing with Superstore merchants. They are usually much better. …",20 out of 21 users found this review helpful
 Not good anymore,1,"I was a HUGE fan and recommended it highly. However, I just tossed a whole box. Something has changed -- and not in a good way. I had concerns last year and thought maybe the taste was ""off"" just on the one box. So I picked up another box last week. It's even WORSE! Since General Mills bought LaraBars (Humm Foods) three years ago, the product just seems to have gone down hill. It doesn't have the same fresh, alive taste; there is a harsh, metallic flavor that indicates whatever machinery produces the bar now is not being properly cleaned. Also the bar didn't used to be so oily to the touch. Oily, weird flavors in nut bars make me think the nuts have gone rancid. Since I am writing, I also want to say it has bugged me for years that Superstore continues to misrepresent the maker of LaraBars in the title of the product ""LaraBar"" by ""LaraBar"". I suppose this is because people who generally buy raw food product are not usually the same people who support multinational food conglomerates like General Mills. But it just makes me think that Superstore thinks consumers are ignorant. I feel insulted every time I see it. …",11 out of 17 users found this review helpful
 Nothing but 3 forms of SUGAR !,1,"HELP.. I am confused How can they advertise this as SAFE for a Diabetic ????? .....I bet it tastes good.. Not a critic but just so you have ALL the info Whey low is Fructose,Lactose and Sucrose.. -- which is just the versions of sugar...so how do they make it Low Carb and good for Diabetics ???? i.e Lactose - milk sugar Sucrose - raw sugar or sugar beets.. Fructose- fruit sugar Also I am new at this but these numbers do NOT work ; you only subtract FIBER from carb count to get effective Carbs... you DO NOT subtract the SUGAR as well here are the numbers on their site Ingredients: Crystalline fructose, lactose ( milk), and sucrose and how did they come up with these carb counts???? Total CArb 4g Fiber 0g Sugar 4g ____________________ Total Carbohydrates 4g/servings Sugars 4 g/servings EFFECTIVE CARBOHYDATE COUNTS ............1G/SERVING Pleased do not be confused about this.. Check with your MD before using in a diabetic program. I am offended by this method of marketing......... !!!!!!! …",17 out of 21 users found this review helpful
 Bringing Zingy To an All New Level,4,"My first impression is not the initial taste on the tip of my tongue as first expected, but the powerful, almost peppery taste at the back of my throat as I sip this one down. On the second sipping, more on the tip of my tongue this time, the tea's more subtle qualities come through: the mellow side of the lemon and ginger combination--then wham again with the peppery snap at the back of my throat. This is no mildly flavored herbal, but one directly infused with ginger root, lemon peel, lemon grass and blackberry leaves. One other interesting ingredient is linden, a plant with many medicinal properties and used for such for many centuries. It would be interesting to know if it is the linden flower that is used (and most probably it was), since this is a diaphoretic, a very mild fever-inducing part of the plant when taken as a hot tea. This naturally enables the body to help fight off infections according to some sources I looked up on the web. Not to worry though--this is not a fever that will keep you from work! It's one that will make your body work for you instead. I bought this one for some relief from a sore throat and it definitely helps ease my sinus induced problem. As with any lemon-flavored beverage I've tried, it does leave a slight aftertaste of lemon, but not too strong or unpleasant. I imagine it would be quite good with honey, which I will definitely try once I get home from work. For now, a slight bit of sugar seemed to compliment the flavors nicely, even bringing them out more. This is a strong flavored herbal, not a mellow one as I've come to expect a lot of herbals to be. Drink with caution if you like your herbals on the softer side. This one's courting the wilder side of the tea experience. …",23 out of 24 users found this review helpful
" For more economical choice, check out Pill Pockets for CATS",5,"I have a 100lb dog, an Akita who HATES taking pills. She has NOT had Pill Pockets for Dogs, but she HAS had Pill Pockets for CATS. Now, before you click the ""No"" button after ""Was this review helpful to you?"", read further -- my comments will be of value to those with dogs that take SMALL pills! Andie has been taking pills for hypothyroidism for the past 9 years. Her pills are TINY. Wrapping them in meat or cheese never worked; she simply ate around the pill or spit it out. For years the only way I could get Andie to take pills was to, literally, shove them down her throat. (My hands are small enough and her mouth is big enough for me to do this. Thankfully she's a very trusting dog!) Then one day I was at the vet and noticed packages of something called ""Pill Pockets"". They had two kinds -- one for dogs and one for cats. Both came in flavors that Andie would like, but the dog Pill Pockets came in different sizes (small and large) while the cat Pill Pockets only came in one size (small). I looked at each package very carefully and noticed that the packages for cats had 45 Pill Pockets, while the packages for small dogs only had 35 Pill Pockets. And yet, the packages for small dogs cost MORE than the packages for cats -- huh? (On Superstore they are the same price, but the quantities are different.) So I looked at Andie's tiny thyroid pills, then looked at the Pill Pocket pictures on the packages and decided, ""I might as well save myself a buck and buy the kitty Pill Pockets. What the hey, Andie won't know she's eating something intended for cats!"" I've been happy with that decision ever since. I've bought both the salmon- and chicken-flavored Pill Pockets FOR CATS and Andie likes them both. The pockets are the perfect size, just big enough for her thyroid pills, and to date she has gulped down every one, then begged for another! And I like the fact that I get 10 more in each package than I would if I bought the Pill Pockets ""for dogs"". Pill Pockets are GREAT product, for cats OR dogs. I wish I had discovered them sooner! While I have never used the Pill Pockets for Dogs, I am 100% confident that they are excellent. That's why I'm giving this product 5 stars. If Andie's pills were bigger I would get the Pill Pockets for Dogs, and I know she would like them just as much. For the time being, though, I will stick with the smaller Pill Pockets for Cats, since they last a few days longer. So, this review is to pass along an idea that perhaps some dog owners had not considered: If your dog takes tiny pills like Andie does, go with the more economical choice and get Pill Pockets for Cats. Your dog will never know the difference! …",116 out of 117 users found this review helpful
 Great For Low Carb Recipes,5,"One thing I missed in Chili when going low carb was the beans. While I would prefer Pinto Beans in my chili the black soy beans are a darn good alternative and at only one net gram of carb per serving you can't beat them. In addition, Superstore's price beats other sources. I highly recommend both the beans and Superstore. …",12 out of 13 users found this review helpful
 don't buy for travels,3,"I really wanted these to work for travels where I pack all my own food. However, they are a decidedly poor alternative for travels, since most of the outer coating of the fruit turns into very messy powder. The strawberry flavor is slightly less of an ordeal in that regards but still messy. They are probably good for you if you want a stowaway fruit you can use when you haven't gotten to the store for awhile or want it out of season to sprinkle into something, but otherwise the price and messiness are both much too prohibitive. I've bumped it up from two stars to three, however, after considering how they keep the enzymes intact and don't add sulfites. …",12 out of 13 users found this review helpful
 Great coconut oil  NO TRANS FAT,5,"I've started cooking with coconut oil and have been researching it. It is a SAFE product, makes foods crispier, and ordering it from [...] is the most economical price ANYWHERE. I order the organic because my daughter does not like the flavor of coconut and organic has no flavor or very, very slight; I also order virgin coconut oil because I like the flavor of coconut. Research this yourself and you will find Spectrum Naturals is a good product and [...] offers the best price. It has NO TRANS FAT!!! …",22 out of 22 users found this review helpful
 Support a Girl Scout and pay $4/box,5,These cookies are sold by the girl scout at $4.00/box. So you can buy them at more than 1/2 price off by supporting your local girl scout. You can go on their website and it'll tell you where they are selling cookies in your neighborhood. …,14 out of 21 users found this review helpful
 Very pleased so far,5,"Aside from digestive issues, I have suffered from adult acne in recent years. I have noticed a correlation between stress and breakouts (and that familiar female response once a month) however I have not yet found a complete system which had worked to eliminate my acne. After reading of coconut oil and Lauric acid, I have put it on trial... and have thus far experienced some impressive results..! It took about 8 days before I noticed the large cysts subsiding, and they have stayed away now for several weeks. Even my monthly cyst is keeping in check. Who would have thought rubbing your face with coconut oil twice and day and taking it internally would make the oily patches on your face actually improve? It seemed a little counter-intuitive, but so far I am experiencing some very clear skin... for the first time in years... Of course, I believe in coupling the outside assault with an internal one, so I have been taking the coconut oil daily (usually on bread or I just add it to cereal) as well as a wonderful greens mix (powder) and a pro-biotic. Of course, water is paramount, and I drink plenty every day, but I always did... Finding your balance is the most important thing - what is right for some is not always right for all - I will report back in a few months to let you know if the coconut oil has continued to impress me. …",12 out of 12 users found this review helpful
 where is an expiration date?,1,I cannot locate the expiration date on any bottles or did I miss it? Can this honey be last forever? It should have an expiration date. Every food items has it. …,3 out of 55 users found this review helpful
 Life saver,5,"I was suffering from arrhythmia (irregular heart beat) and high blood pressure. After extensive research and refusal to take any ""medicine"" (useless drugs) I started taking these minerals. Both problems completely disappeared within a month! These minerals also help me to get to sleep faster and stay asleep all night. I love this stuff and am a very satisfied customer. …",23 out of 23 users found this review helpful
" The truth, and nothing but the truth....",4,"Ok, these are not the best noodles you will ever have, However, if you are looking for variety and on a diet then they serve their purpose. I recently had a personal breakthrough while dieting: 1. Loosing weight is not about eating what you want, that is how we got FAT to begin with. 2. As long as you are not hungry, you will not fall off your diet! Therefore, these are good for your purpose. …",16 out of 17 users found this review helpful
 Belgian Favorite,5,"We have lived in Belgium for 8 of the last 24 months. There is no question that the cheapest Belgian chocolate is better than anything you can buy in America. It is tough for us to gag down American chocolate anymore. They grind the cocoa beans finer and use less fat and less sugar, so it is much better for you. I am diabetic and it does not send my sugars up. Belgians have very strong opinions when it comes to which chocolate is ""best"". They don't always agree, but more Belgians said Leonida's was the best than any other single brand we heard. This is not something you eat. You savor and treasure every piece. The price is good and you will not be disappointed. …",42 out of 44 users found this review helpful
" Delicious, but cheaper elsewhere...",5,"These are my favorite K-cups by far. I stock up every fall so that they will last me the whole year. But, save your money and buy them at Bed Bath and Beyond. They're $11.99 for 18 cups there, and you can use a 20 percent off coupon to make them even cheaper... …",37 out of 38 users found this review helpful
 Natural calm Plus,5,"I have been taking Natural Calm Plus for about 2 years. I have a milk intolerance and IBS. this gives me calcium and vitamin D, Plus helps my IBS constipation problem. . I helps to relax and make you sleep better. …",20 out of 24 users found this review helpful
" Great Product,poor shipping package",5,"The product is wonderful. However, the package contents were all bent and dinged when it arrived. I suspect the lack of expertise and lack of air-packets in packaging. One can was almost bent to a point of puncture. …",17 out of 19 users found this review helpful
 GREAT CHOCOLATE CHIP COOKIE,5,"These cookies are so crunchy and full of mini cholate chips. It is hard to only eat one serving. They do not 'taste' gluten free, they taste like regular chocolate chip cookies! …",12 out of 13 users found this review helpful
" Good product, cats like the duck flavor better",4,"I have three very active ferals that I tamed as kittens. They are indoor/outdoor cats and very active. One of them was throwing up his food a lot and the vet suggested it might be the grain products in the food I was feeding them. I switched to Wilderness ""Duck"" flavor and they loved it - and no more sick kitty! Then I tried this salmon flavor since my cats prefer the salmon treats mostly. One thing I noticed about the Blue Buffalo ""Wilderness"" salmon flavor is that it did not have the same pungent smell as the duck flavor ""Wilderness"" food. So I liked that! However, the kitties did not attack the salmon variety with the same gusto that they dug into the duck flavor ""Wilderness"" dry food. All in all, this is a good dry food that is great if your kitty has a sensitive stomach. As for my three, they prefer the duck flavor. …",10 out of 12 users found this review helpful
 Puff pastry frozen dough,1,"We ordered this product and it arrived thawed and soured. Very disappointing. Considering this item is sold as a 'frozen' product we expected it to be shipped with this in mind, but it arrived in a box with absolutely no insulation or packaging to retain the cold, let alone frozen. We are a small coffee shop selling fresh baked goods and were hoping to purchase reasonable amounts of this, and other products. But considering how this product was treated and the state it arrived I would not recommend this company unless they can guarantee delivery of the actual product they are selling. Worst experience we have had ordering on-line. …",54 out of 55 users found this review helpful
 Wonderful all around olive oil,5,"I love olive oil and use it almost every day. I'm from a Greek family so I was raised with lots of olive oil. A year or so ago I got interested in tasting the various brands and types of olive oil on the market, sort of like I do with wine and coffee. Anyway, this was the first that I tried in that vein and it's a winner. I've tried quite a few others but for all around great taste, great packaging, great price and availability this is the winner. I've made everyone in my family try it! I still can't get over how well priced it is for such an excellent and well packaged product. …",60 out of 61 users found this review helpful
 Best Oatmeal Cereal,5,"Quite simply, after trying many healthy oatmeals, McCann's is the best one I've found. The ""Quick & Easy"" on it's label tells the truth. And, the health benefits of this product absolutely work for me. It's a terrific breakfast food. …",13 out of 14 users found this review helpful
 8oz steeped for 10-15min and taken before bed work like a charm,4,"If you are feeling backed up and need to get things moving, an 8oz cup of this tea taken before going to bed, steeped for a maximum of 15 minutes, will give you the expected results the following morning. One tea bag is enough to do the trick, and works every time, so follow the instructions properly and resist the temptation to use more than one. The taste may not be great but is not unpleasant and will grow on you with time. The tea loses a star because you may get some stomach cramps as it starts to work (some people reportedly don't), but then the tea will live up to its gentle name when you get your easy and painless bowel movement. As reported by other reviewers, steeping for less than 15 minutes may reduce the cramping. Some people have got it to work after seeping the tea bag for only 10 minutes so experiment and see what works best for you. I see that for some reason, when taken during the day, it is not as efficient and often doesn not work as expected. This tea alone works very well, but if you drink plenty of water throughout the day (even when you don't have the tea) and add more fiber to your diet, besides working like a charm it will even help you become more regular on your own. Take this tea if you are backed up and feel bloated, ou will feel reliefed and sleep much better after being cleansed by Smooth Move. It is a natural product but I recommend it for occasional use only as ingestion of senna over extended periods of time may be prejudicial. …",13 out of 14 users found this review helpful
 Very disappointed,1,"I recently purchased 5 cases of Wellness cat food and the cans arrived at my home in their securely wrapped cases all dented up. One of my cats is turning her nose up at this food - she pigged-out on this food when I brought it home from the local pet food store. These cans, if they were sitting on a store shelf, would not be purchased and I feel that National Pet Pharmacy is taking advantage of online orders to get rid of canned food that would otherwise not sell. …",11 out of 14 users found this review helpful
 Keep poppin!,4,"This is really good. Tender, a little sweet. Easy to make in the Whirley Pop, and excellent with some Cheddar & Spice popcorn seasoning! …",13 out of 13 users found this review helpful
" lost one bag of my ""jack link's"" beef jerky",1,"I am a regular subscriber of this ""Jack Link's"" beef jerky terriyaki. This morning, I opened the new box from Superstore and found that there are only 9 bags in the box while it supposed to be 10. I used to trust Superstore and this is the first time that I check the quantity in the box. Since the inside box is open, so someone might have taken one during the packing process because s/he loves it so much but I hate to lose one bag of my Jack Links beef jerky!! …",3 out of 20 users found this review helpful
 Smells like the plastic you cook it in!,1,"I love rice and really had hopes that this product would be great. Rice can be a pain to make, with this only taking 90 seconds in the microwave, it was really appealing! Really I should have known better though... a product being cooked in a plastic bag is going to come out smelling like plastic. The smell of plastic was pretty stomach turning, couldn't possibly be good for you.... …",4 out of 13 users found this review helpful
 This is an excellent cup of joe.,1,"This is the best taste I have encountered in a K-cup, dark yet mellow, without the bitter finish you sometimes encounter with a french roast. I have cancelled my subscription to this coffee, as much as I enjoy the coffee I just bought a pack with exploding k cups. I am using a shared machine and it makes a terrible mess, filling the cup of coffee and the coffee maker with wet grinds. This happened with 3 k-cups out of the first 5. …",11 out of 15 users found this review helpful
 Fantastic Food for Good Cat Health,5,"The pet food industry can be one of the most infuriating as you start doing research and discovering what trash manufacturers (and the vets who get paid off by the manufacturers) push onto the unsuspecting public. For reference, don't ask your vet - do some Internet research at sites like, for example, [...]. What you'll find is that even the supposed ""high-end"" lines from basically every major supermarket label are horrible for your fuzzy friends. People who trust the marketing or trust their vets overpay and feed their cats foods that are full of carcinogens, cheap ingredients that are inappropriate for a cat's digestive system, and byproducts that provide nothing of value and are basically a way to make cheap profit off of literal garbage. It's a tragedy, as these same cats end up with shorter lifespans, kidney problems, UTIs, cancer, and a host of other issues, all of which could have been avoided by a high quality food. This is an A-Grade food. What you'll find here is very high protein content, many meats high on the list, flaxseed, good vitamins and antioxidants, and no grains, which is great as a cat is not an omnivore, it's a carnivore, and it simply does not need grains. What you will NOT find here is the kind of junk you'll see in things like Purina One and Science Diet - byproducts (aka beaks, feathers, bird feet), brewers rice (aka the waste product from making beer), wheat flour (a leading cause of pet allergies), corn gluten (a cheap waste of space), and things like ""liver flavor"" (because they don't want to pay for the real thing). I didn't just pull those ingredients out of the air - I was reading the ingredients list of Purina One. It's pathetic. Don't feed your cats trash. Pay a little more to feed them good food now, and they'll lead longer, healthier, more satisfied lives as a result. It's worth it. …",38 out of 40 users found this review helpful
 more cheese sauce please!,5,"I ordered this by mistake, was looking at it online and decided i didn't need it & didn't intend to buy it. Well i must have forgotten to delete it from my cart and when i placed my order i guess i didn't notice it there. I'm usually very careful about these things so i must have been running a fever that day. So any-hoo i was a little bit surprised when it showed up on my doorstep one day. I don't really cook much so i thought what the heck am i gonna do with all this powdered cheese??? So far i have added it to a steamfresh package of cauliflower with cheese sauce that i was disappointed to find had virtually no cheese flavor at all. Thankfully this stuff cheesed it up up up and saved the day (i was quite happy to have my random powdered cheese package laying around that day.) Another time i was having major cheese cravings, I added it to an Annie's microwave mac n cheese packet and i was in heaven. Oh and i also slapped some on top of microwave popcorn, which was quite tasty as well. SOOOO.....I'm glad i bought this stuff by mistake. I don't know much about cheese powders in general, but i can say that this particular cheese sauce powder has a great cheesy flavor and nice consistency when you mix it up. I will order more when it runs out. :) …",23 out of 23 users found this review helpful
